CodFrota;descricao_especialidade
62285;TRATOR - AGRICOLA
36708;REBOQUE - CANAVIEIRO
36709;REBOQUE - CANAVIEIRO
36710;REBOQUE - CANAVIEIRO
36711;REBOQUE - CANAVIEIRO
36712;REBOQUE - CANAVIEIRO
62201;TRATOR - AGRICOLA
62255;TRATOR - AGRICOLA
62262;TRATOR - AGRICOLA
46001;UTILITARIO - TRANSPORTE
46004;VEICULO - ASSISTENCIA
46005;MAQUINA PESADA - MOTONIVELADORA
46016;UTILITARIO - TRANSPORTE
46018;UTILITARIO - TRANSPORTE
46035;VEICULO - ASSISTENCIA
46037;VEICULO - ASSISTENCIA
46051;VEICULO - COLABORADORES / PARCEIROS
46103;ONIBUS - TRANSPORTE PESSOAL
46104;ONIBUS - TRANSPORTE PESSOAL
46105;ONIBUS - TRANSPORTE PESSOAL
46110;CAMINHAO - TRANSP. ADUBO
46114;ONIBUS - TRANSPORTE PESSOAL
46117;CAMINHAO - CACAMBA
46118;ONIBUS - TRANSPORTE PESSOAL
46119;CAMINHAO - CACAMBA
46120;ONIBUS - TRANSPORTE PESSOAL
46124;ONIBUS - TRANSPORTE PESSOAL
46127;ONIBUS - TRANSPORTE PESSOAL
46129;CAMINHAO - TRANSP. ADUBO
46139;CAMINHAO - TRANSP. ACUCAR
46140;IMPLEMENTO - GUINDASTE
46147;CAMINHAO - BOMBEIRO
46148;CAMINHAO - APOIO INDUSTRIA
46149;CAMINHAO - OFICINA
46155;CAMINHAO - TRANSP. ADUBO
46197;CAMINHAO - PRANCHA
46501;MAQUINA - UNIPORT
46512;TRATOR - AGRICOLA
46513;TRATOR - AGRICOLA
46514;TRATOR - AGRICOLA
46516;TRATOR - AGRICOLA
46517;MAQUINA - UNIPORT
46538;TRATOR - AGRICOLA
46558;TRATOR - AGRICOLA
46559;MAQUINA - UNIPORT
46567;MAQUINA - UNIPORT
46577;TRATOR - AGRICOLA
46578;TRATOR - AGRICOLA
46579;CARREGADEIRA - AGRICOLA
46701;REBOQUE - TANQUE
46702;REBOQUE - PRANCHA
46703;REBOQUE - TANQUE
46704;REBOQUE - TANQUE
46705;REBOQUE - TRANSBORDO
46706;REBOQUE - TRANSBORDO
46707;REBOQUE - TANQUE
46708;REBOQUE - TANQUE
46900;MAQUINA PESADA - EMPILHADEIRA
46901;MAQUINA PESADA - EMPILHADEIRA
46902;MAQUINA PESADA - ESCAVADEIRA HIDRAULICA
46903;MAQUINA PESADA - PA CARREGADEIRA
46904;MAQUINA PESADA - PLATAFORMA PANTOGRAFICA
46905;MAQUINA PESADA - PLATAFORMA PANTOGRAFICA
46906;MAQUINA PESADA - MOTONIVELADORA
46908;MAQUINA PESADA - EMPILHADEIRA
46919;MAQUINA PESADA - RETROESCAVADEIRA
46930;MAQUINA PESADA - EMPILHADEIRA
46936;MAQUINA PESADA - ESCAVADEIRA HIDRAULICA
46938;MAQUINA PESADA - RETROESCAVADEIRA
46951;MAQUINA PESADA - PA CARREGADEIRA
46952;MAQUINA - UNIPORT
46955;MAQUINA PESADA - PA CARREGADEIRA
46957;MAQUINA PESADA - RETROESCAVADEIRA
47201;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
47202;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
47203;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
47204;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
47205;EQUIPAMENTO IRRIG - MOTOR GERADOR
47206;EQUIPAMENTO IRRIG - MOTOR GERADOR
47207;EQUIPAMENTO IRRIG - MOTOR GERADOR
47208;EQUIPAMENTO IRRIG - MOTOR GERADOR
47209;EQUIPAMENTO IRRIG - MOTOR GERADOR
47211;EQUIPAMENTO IRRIG - MOTOR GERADOR
47212;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
47213;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
47214;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
47215;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
47216;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
47217;EQUIPAMENTO IRRIG - MOTOR GERADOR
47300;IMPLEMENTO - GUINDASTE
47301;IMPLEMENTO - ROCADEIRA
47313;IMPLEMENTO - MOTOSSERRA
47317;IMPLEMENTO - GUINDASTE
47700;AERONAVE - DIVERSOS
47701;AERONAVE - DIVERSOS
47702;AERONAVE - DIVERSOS
47800;UTILITARIO - TRANSPORTE
60809;CAMINHAO - OFICINA
65317;EQUIPAMENTO IRRIG - ELETROBOMBA
60002;VEICULO - DIRETORIA
60003;VEICULO - DIRETORIA
60051;VEICULO - ASSISTENCIA
60052;VEICULO - ASSISTENCIA
60053;VEICULO - ASSISTENCIA
60060;VEICULO - ASSISTENCIA
60062;VEICULO - ASSISTENCIA
60201;VEICULO - AMBULANCIA
60250;MOTOCICLETA - ASSISTENCIA
60251;MOTOCICLETA - ASSISTENCIA
60252;MOTOCICLETA - ASSISTENCIA
60253;MOTOCICLETA - ASSISTENCIA
60254;MOTOCICLETA - ASSISTENCIA
60255;MOTOCICLETA - ASSISTENCIA
60256;MOTOCICLETA - ASSISTENCIA
60257;MOTOCICLETA - ASSISTENCIA
60258;MOTOCICLETA - ASSISTENCIA
60259;MOTOCICLETA - ASSISTENCIA
60260;MOTOCICLETA - ASSISTENCIA
60261;MOTOCICLETA - ASSISTENCIA
60400;MOTOCICLETA - QUADRICICLO
60401;MOTOCICLETA - QUADRICICLO
60403;MOTOCICLETA - QUADRICICLO
60500;CAMINHAO - CANAVIEIRO
60501;CAMINHAO - CANAVIEIRO
60502;CAMINHAO - CANAVIEIRO
60503;CAMINHAO - CANAVIEIRO
60504;CAMINHAO - CANAVIEIRO
60505;CAMINHAO - CANAVIEIRO
60506;CAMINHAO - CANAVIEIRO
60507;CAMINHAO - CANAVIEIRO
60508;CAMINHAO - CANAVIEIRO
60509;CAMINHAO - CANAVIEIRO
60510;CAMINHAO - CANAVIEIRO
60511;CAMINHAO - CANAVIEIRO
60512;CAMINHAO - CANAVIEIRO
60513;CAMINHAO - CANAVIEIRO
60514;CAMINHAO - CANAVIEIRO
60515;CAMINHAO - CANAVIEIRO
60516;CAMINHAO - CANAVIEIRO
60517;CAMINHAO - CANAVIEIRO
60518;CAMINHAO - CANAVIEIRO
60519;CAMINHAO - CANAVIEIRO
60520;CAMINHAO - CANAVIEIRO
60521;CAMINHAO - PRANCHA
60800;CAMINHAO - SUPRIMENTOS
60801;CAMINHAO - OFICINA
60802;CAMINHAO - OFICINA
60803;CAMINHAO - OFICINA
60804;CAMINHAO - ASSISTENCIA
60805;CAMINHAO - BAU HERBICIDA
60806;CAMINHAO - PRANCHA
60917;CAMINHAO - BOMBEIRO
60808;CAMINHAO - TRANSP. TUBO
60900;CAMINHAO - BOMBEIRO
60901;CAMINHAO - BOMBEIRO
60902;CAMINHAO - BOMBEIRO
60903;CAMINHAO - BOMBEIRO
60904;CAMINHAO - BOMBEIRO
60906;CAMINHAO - BOMBEIRO
60907;CAMINHAO - BOMBEIRO
60908;CAMINHAO - BOMBEIRO
60909;CAMINHAO - BOMBEIRO
60910;CAMINHAO - BOMBEIRO
60807;CAMINHAO - OFICINA
60815;CAMINHAO - BORRACHARIA
61149;CAMINHAO - COMBOIO
60911;CAMINHAO - BOMBEIRO
61151;CAMINHAO - COMBOIO
61152;CAMINHAO - COMBOIO
61250;CAMINHAO - CACAMBA
61251;CAMINHAO - CACAMBA
61252;CAMINHAO - CACAMBA
46230;ONIBUS - TRANSPORTE PESSOAL
62001;CARREGADEIRA - AGRICOLA
62002;CARREGADEIRA - AGRICOLA
62200;TRATOR - TRANSBORDO
62202;TRATOR - TRANSBORDO
62204;TRATOR - TRANSBORDO
62205;TRATOR - AGRICOLA
62206;TRATOR - AGRICOLA
62207;TRATOR - AGRICOLA
62208;TRATOR - AGRICOLA
62209;TRATOR - AGRICOLA
62210;TRATOR - AGRICOLA
62227;TRATOR - TRANSBORDO
62228;TRATOR - TRANSBORDO
62229;TRATOR - TRANSBORDO
62232;TRATOR - TRANSBORDO
62233;TRATOR - TRANSBORDO
62234;TRATOR - TRANSBORDO
62235;TRATOR - TRANSBORDO
62236;TRATOR - TRANSBORDO
62237;TRATOR - TRANSBORDO
62238;TRATOR - TRANSBORDO
62241;TRATOR - TRANSBORDO
62242;TRATOR - TRANSBORDO
62243;TRATOR - TRANSBORDO
62244;TRATOR - TRANSBORDO
62245;TRATOR - TRANSBORDO
62246;TRATOR - TRANSBORDO
62247;TRATOR - TRANSBORDO
62248;TRATOR - TRANSBORDO
62500;COLHEDORA - CANA
62502;COLHEDORA - CANA
62503;COLHEDORA - CANA
62504;COLHEDORA - CANA
62505;COLHEDORA - CANA
62507;COLHEDORA - CANA
62508;COLHEDORA - CANA
62509;COLHEDORA - CANA
62510;COLHEDORA - CANA
62511;COLHEDORA - CANA
63000;REBOQUE - CANAVIEIRO
63001;REBOQUE - CANAVIEIRO
63002;REBOQUE - CANAVIEIRO
63003;REBOQUE - CANAVIEIRO
63004;REBOQUE - CANAVIEIRO
63005;REBOQUE - CANAVIEIRO
63006;REBOQUE - CANAVIEIRO
63007;REBOQUE - CANAVIEIRO
63008;REBOQUE - CANAVIEIRO
63009;REBOQUE - CANAVIEIRO
63010;REBOQUE - CANAVIEIRO
63011;REBOQUE - CANAVIEIRO
63012;REBOQUE - CANAVIEIRO
63013;REBOQUE - CANAVIEIRO
63014;REBOQUE - CANAVIEIRO
63015;REBOQUE - CANAVIEIRO
63016;REBOQUE - CANAVIEIRO
63017;REBOQUE - CANAVIEIRO
63018;REBOQUE - CANAVIEIRO
63019;REBOQUE - CANAVIEIRO
63020;REBOQUE - CANAVIEIRO
63021;REBOQUE - CANAVIEIRO
63022;REBOQUE - CANAVIEIRO
63023;REBOQUE - CANAVIEIRO
63024;REBOQUE - CANAVIEIRO
63025;REBOQUE - CANAVIEIRO
63026;REBOQUE - CANAVIEIRO
63027;REBOQUE - CANAVIEIRO
63028;REBOQUE - CANAVIEIRO
63029;REBOQUE - CANAVIEIRO
63030;REBOQUE - CANAVIEIRO
63031;REBOQUE - CANAVIEIRO
63032;REBOQUE - CANAVIEIRO
63033;REBOQUE - CANAVIEIRO
63034;REBOQUE - CANAVIEIRO
63035;REBOQUE - CANAVIEIRO
63036;REBOQUE - CANAVIEIRO
63037;REBOQUE - CANAVIEIRO
63038;REBOQUE - CANAVIEIRO
63039;REBOQUE - CANAVIEIRO
63040;REBOQUE - CANAVIEIRO
63041;REBOQUE - CANAVIEIRO
63042;REBOQUE - CANAVIEIRO
63043;REBOQUE - CANAVIEIRO
63044;REBOQUE - CANAVIEIRO
63045;REBOQUE - CANAVIEIRO
63046;REBOQUE - CANAVIEIRO
63047;REBOQUE - CANAVIEIRO
63048;REBOQUE - CANAVIEIRO
63049;REBOQUE - CANAVIEIRO
63050;REBOQUE - CANAVIEIRO
63051;REBOQUE - CANAVIEIRO
63052;REBOQUE - CANAVIEIRO
63053;REBOQUE - CANAVIEIRO
63054;REBOQUE - CANAVIEIRO
63055;REBOQUE - CANAVIEIRO
63056;REBOQUE - CANAVIEIRO
63057;REBOQUE - CANAVIEIRO
63058;REBOQUE - CANAVIEIRO
63059;REBOQUE - CANAVIEIRO
63815;REBOQUE - BANHEIRO MOVEL
63902;REBOQUE - TRANSP. TUBO
63300;REBOQUE - TRANSBORDO
63301;REBOQUE - TRANSBORDO
63302;REBOQUE - TRANSBORDO
63303;REBOQUE - TRANSBORDO
63305;REBOQUE - TRANSBORDO
63306;REBOQUE - TRANSBORDO
63307;REBOQUE - TRANSBORDO
63308;REBOQUE - TRANSBORDO
63309;REBOQUE - TRANSBORDO
63310;REBOQUE - TRANSBORDO
63311;REBOQUE - TRANSBORDO
63312;REBOQUE - TRANSBORDO
63313;REBOQUE - TRANSBORDO
63314;REBOQUE - TRANSBORDO
63315;REBOQUE - TRANSBORDO
63316;REBOQUE - TRANSBORDO
63317;REBOQUE - TRANSBORDO
63318;REBOQUE - TRANSBORDO
63319;REBOQUE - TRANSBORDO
63322;REBOQUE - TRANSBORDO
63323;REBOQUE - TRANSBORDO
63324;REBOQUE - TRANSBORDO
63325;REBOQUE - TRANSBORDO
63326;REBOQUE - TRANSBORDO
63327;REBOQUE - TRANSBORDO
63328;REBOQUE - TRANSBORDO
63329;REBOQUE - TRANSBORDO
63330;REBOQUE - TRANSBORDO
63331;REBOQUE - TRANSBORDO
63333;REBOQUE - TRANSBORDO
63334;REBOQUE - TRANSBORDO
63335;REBOQUE - TRANSBORDO
63337;REBOQUE - TRANSBORDO
63338;REBOQUE - TRANSBORDO
63339;REBOQUE - TRANSBORDO
63340;REBOQUE - TRANSBORDO
63341;REBOQUE - TRANSBORDO
63342;REBOQUE - TRANSBORDO
63343;REBOQUE - TRANSBORDO
63344;REBOQUE - TRANSBORDO
63345;REBOQUE - TRANSBORDO
63346;REBOQUE - TRANSBORDO
63347;REBOQUE - TRANSBORDO
63348;REBOQUE - TRANSBORDO
63349;REBOQUE - TRANSBORDO
63350;REBOQUE - TRANSBORDO
63351;REBOQUE - TRANSBORDO
63352;REBOQUE - TRANSBORDO
63353;REBOQUE - TRANSBORDO
63600;REBOQUE - PRANCHA
63650;REBOQUE - BANHEIRO MOVEL
63651;REBOQUE - OFICINA
63700;REBOQUE - TANQUE
63701;REBOQUE - TANQUE
63702;REBOQUE - TANQUE
63703;REBOQUE - TANQUE
63704;REBOQUE - TANQUE
63705;REBOQUE - TANQUE
63706;REBOQUE - TANQUE
63708;REBOQUE - TANQUE
63709;REBOQUE - TANQUE
63711;REBOQUE - TANQUE
63712;REBOQUE - TANQUE
63800;AREA VIVENCIA - DIVERSOS
63801;AREA VIVENCIA - DIVERSOS
63802;AREA VIVENCIA - DIVERSOS
63803;AREA VIVENCIA - DIVERSOS
63804;AREA VIVENCIA - DIVERSOS
63805;AREA VIVENCIA - DIVERSOS
63806;AREA VIVENCIA - DIVERSOS
63807;AREA VIVENCIA - DIVERSOS
63808;AREA VIVENCIA - DIVERSOS
63809;AREA VIVENCIA - DIVERSOS
63810;REBOQUE - TRANSBORDO
63390;REBOQUE - TRANSBORDO
63391;REBOQUE - TRANSBORDO
64002;MAQUINA PESADA - PA CARREGADEIRA
64003;MAQUINA PESADA - PA CARREGADEIRA
64100;MAQUINA PESADA - ESCAVADEIRA HIDRAULICA
64201;MAQUINA PESADA - MOTONIVELADORA
64300;MAQUINA PESADA - TRATOR ESTEIRA
64350;MAQUINA PESADA - ROLO COMPACTADOR
64400;MAQUINA PESADA - EMPILHADEIRA
64401;MAQUINA PESADA - EMPILHADEIRA
64402;MAQUINA PESADA - EMPILHADEIRA
65000;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
65001;EQUIPAMENTO INDUST - MOTOR ESTACIONARIO
65002;EQUIPAMENTO INDUST - MOTOR ESTACIONARIO
65004;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
65005;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
65006;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
65007;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
65008;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
65302;EQUIPAMENTO IRRIG - ELETROBOMBA
65303;EQUIPAMENTO IRRIG - ELETROBOMBA
65304;EQUIPAMENTO IRRIG - ELETROBOMBA
65305;EQUIPAMENTO IRRIG - ELETROBOMBA
65306;EQUIPAMENTO IRRIG - ELETROBOMBA
65307;EQUIPAMENTO IRRIG - ELETROBOMBA
65308;EQUIPAMENTO IRRIG - ELETROBOMBA
65309;EQUIPAMENTO IRRIG - ELETROBOMBA
65310;EQUIPAMENTO IRRIG - ELETROBOMBA
65311;EQUIPAMENTO IRRIG - ELETROBOMBA
65312;EQUIPAMENTO IRRIG - ELETROBOMBA
65313;EQUIPAMENTO IRRIG - ELETROBOMBA
65314;EQUIPAMENTO IRRIG - ELETROBOMBA
65315;EQUIPAMENTO IRRIG - ELETROBOMBA
65316;EQUIPAMENTO IRRIG - ELETROBOMBA
65318;EQUIPAMENTO IRRIG - ELETROBOMBA
65319;EQUIPAMENTO IRRIG - ELETROBOMBA
65320;EQUIPAMENTO IRRIG - ELETROBOMBA
65321;EQUIPAMENTO IRRIG - ELETROBOMBA
65322;EQUIPAMENTO IRRIG - ELETROBOMBA
65323;EQUIPAMENTO IRRIG - ELETROBOMBA
65500;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65501;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65502;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65503;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65504;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65505;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65506;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65508;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65509;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65510;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65511;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65512;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65513;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65514;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65515;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65516;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65517;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65518;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65519;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65520;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65521;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65522;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65523;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65524;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65525;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65526;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65527;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65528;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65529;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65530;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
