CodFrota;descricao_especialidade
65531;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65532;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65700;EQUIPAMENTO IRRIG - MOTOR GERADOR
65701;EQUIPAMENTO IRRIG - MOTOR GERADOR
65702;EQUIPAMENTO INDUST - MOTOR GERADOR
65703;EQUIPAMENTO INDUST - MOTOR GERADOR
65704;EQUIPAMENTO IRRIG - MOTOR GERADOR
65705;EQUIPAMENTO IRRIG - MOTOR GERADOR
65706;EQUIPAMENTO IRRIG - MOTOR GERADOR
65707;EQUIPAMENTO IRRIG - MOTOR GERADOR
66002;IMPLEMENTO - HERBIPLUS E BOMBA COSTAL
66003;IMPLEMENTO - GRADAGEM
66004;IMPLEMENTO - GRADAGEM
66007;IMPLEMENTO - PLANTADORA CANA
66008;IMPLEMENTO - PLANTADORA CANA
66009;IMPLEMENTO - PLANTADORA CANA
66010;IMPLEMENTO - PLANTADORA CANA
66011;IMPLEMENTO - PLANTADORA CANA
66012;IMPLEMENTO - PLANTADORA CANA
66013;IMPLEMENTO - COBRIDOR
66014;IMPLEMENTO - COBRIDOR
66015;IMPLEMENTO - GRADAGEM
66016;IMPLEMENTO - SULCADOR
66017;IMPLEMENTO - SULCADOR
66018;IMPLEMENTO - SULCADOR
66019;IMPLEMENTO - HERBIPLUS E BOMBA COSTAL
66020;IMPLEMENTO - COBRIDOR
66021;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
66022;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
66023;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
66024;IMPLEMENTO - CARRETA AGRICOLA
66025;IMPLEMENTO - CARRETA AGRICOLA
66026;IMPLEMENTO - CARRETA AGRICOLA
66027;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
66029;IMPLEMENTO - GRADAGEM
66030;IMPLEMENTO - SULCADOR
66031;IMPLEMENTO - CULTIVADOR / QUEBRA LOMBO
66032;IMPLEMENTO - DISTRIBUIDOR ADUBO
66033;IMPLEMENTO - DISTRIBUIDOR ADUBO
66034;IMPLEMENTO - CARRETA AGRICOLA
66035;IMPLEMENTO - CULTIVADOR / QUEBRA LOMBO
66036;IMPLEMENTO - SULCADOR
66037;IMPLEMENTO - SULCADOR
66038;IMPLEMENTO - ROCADEIRA
66039;IMPLEMENTO - ROCADEIRA
66040;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
66041;IMPLEMENTO - TERRACIADOR
66042;IMPLEMENTO - TERRACIADOR
66043;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
66044;IMPLEMENTO - SULCADOR
66045;IMPLEMENTO - CARRETA AGRICOLA
66046;IMPLEMENTO - ROCADEIRA
66047;IMPLEMENTO - HERBIPLUS E BOMBA COSTAL
66048;IMPLEMENTO - SULCADOR
66049;IMPLEMENTO - CARRETA AGRICOLA
66050;IMPLEMENTO - GRADAGEM
66051;EQUIPAMENTO IRRIG - TRANSFORMADOR
66052;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
66053;IMPLEMENTO - CARRETA AGRICOLA
66054;IMPLEMENTO - CARRETA AGRICOLA
66055;IMPLEMENTO - SEPARADOR MAGNETICO
66056;REBOQUE - DOLLY
66057;REBOQUE - DOLLY
66059;IMPLEMENTO - ROCADEIRA
66060;EQUIPAMENTO IRRIG - TRANSFORMADOR
66061;EQUIPAMENTO IRRIG - TRANSFORMADOR
66062;EQUIPAMENTO IRRIG - TRANSFORMADOR
66063;EQUIPAMENTO IRRIG - TRANSFORMADOR
66064;IMPLEMENTO - DISTRIBUIDOR ADUBO
66065;IMPLEMENTO - CARRETA AGRICOLA
66066;IMPLEMENTO - CARRETA AGRICOLA
66067;IMPLEMENTO - DIVERSOS
66068;IMPLEMENTO - DIVERSOS
66069;EQUIPAMENTO IRRIG - TRANSFORMADOR
66070;EQUIPAMENTO IRRIG - TRANSFORMADOR
66071;IMPLEMENTO - DIVERSOS
66072;EQUIPAMENTO IRRIG - TRANSFORMADOR
66073;EQUIPAMENTO IRRIG - TRANSFORMADOR
66074;EQUIPAMENTO IRRIG - TRANSFORMADOR
66075;EQUIPAMENTO IRRIG - TRANSFORMADOR
66076;EQUIPAMENTO IRRIG - TRANSFORMADOR
66078;REBOQUE - TANQUE
66079;AREA VIVENCIA - DIVERSOS
66080;AREA VIVENCIA - DIVERSOS
66081;AREA VIVENCIA - DIVERSOS
66082;AREA VIVENCIA - DIVERSOS
66083;AREA VIVENCIA - DIVERSOS
66084;AREA VIVENCIA - DIVERSOS
66085;AREA VIVENCIA - DIVERSOS
66086;AREA VIVENCIA - DIVERSOS
66087;AREA VIVENCIA - DIVERSOS
66088;AREA VIVENCIA - DIVERSOS
66089;AREA VIVENCIA - DIVERSOS
66090;AREA VIVENCIA - DIVERSOS
66091;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
66092;IMPLEMENTO - CARRETA AGRICOLA
66093;IMPLEMENTO - DIVERSOS
66094;IMPLEMENTO - DIVERSOS
66095;IMPLEMENTO - DISTRIBUIDOR ADUBO
66096;IMPLEMENTO - MOTOSSERRA
66097;IMPLEMENTO - MOTOSSERRA
66098;IMPLEMENTO - SULCADOR
66099;IMPLEMENTO - HERBIPLUS E BOMBA COSTAL
66100;IMPLEMENTO - HERBIPLUS E BOMBA COSTAL
66101;IMPLEMENTO - HERBIPLUS E BOMBA COSTAL
66102;IMPLEMENTO - HERBIPLUS E BOMBA COSTAL
66103;IMPLEMENTO - HERBIPLUS E BOMBA COSTAL
66104;EQUIPAMENTO IRRIG - TRANSFORMADOR
66105;EQUIPAMENTO IRRIG - TRANSFORMADOR
66106;IMPLEMENTO - DIVERSOS
66107;IMPLEMENTO - DIVERSOS
66108;IMPLEMENTO - CARRETA AGRICOLA
66109;IMPLEMENTO - CARRETA AGRICOLA
66110;IMPLEMENTO - CARRETA AGRICOLA
66111;IMPLEMENTO - MOTOSSERRA
68001;UTILITARIO - DIVERSOS
68010;UTILITARIO - DIVERSOS
68012;UTILITARIO - DIVERSOS
68013;UTILITARIO - DIVERSOS
68015;UTILITARIO - OFICINA
68016;UTILITARIO - OFICINA
68017;UTILITARIO - OFICINA
68018;UTILITARIO - OFICINA
68019;UTILITARIO - OFICINA
68021;UTILITARIO - OFICINA
68022;UTILITARIO - OFICINA
68023;UTILITARIO - OFICINA
68024;UTILITARIO - OFICINA
68025;UTILITARIO - OFICINA
68026;UTILITARIO - OFICINA
68027;UTILITARIO - OFICINA
68028;UTILITARIO - OFICINA
68029;UTILITARIO - OFICINA
68030;UTILITARIO - OFICINA
68031;UTILITARIO - OFICINA
68032;UTILITARIO - OFICINA
68033;UTILITARIO - OFICINA
68034;UTILITARIO - OFICINA
68035;UTILITARIO - OFICINA
68037;UTILITARIO - OFICINA
46107;CAMINHAO - BOMBEIRO
46006;VEICULO - COLABORADORES / PARCEIROS
62211;TRATOR - AGRICOLA
62212;TRATOR - AGRICOLA
62213;TRATOR - AGRICOLA
66112;IMPLEMENTO - JARDINAGEM
60549;CAMINHAO - CANAVIEIRO
46125;ONIBUS - TRANSPORTE PESSOAL
46126;ONIBUS - TRANSPORTE PESSOAL
47218;EQUIPAMENTO IRRIG - MOTOR GERADOR
46161;ONIBUS - TRANSPORTE PESSOAL
46162;CAMINHAO - TRANSP. ACUCAR
60262;MOTOCICLETA - ASSISTENCIA
60551;CAMINHAO - CANAVIEIRO
46163;ONIBUS - TRANSPORTE PESSOAL
66113;IMPLEMENTO - DIVERSOS
46164;CAMINHAO - CACAMBA
46524;TRATOR - AGRICOLA
46525;TRATOR - AGRICOLA
46921;MAQUINA PESADA - PA CARREGADEIRA
47304;IMPLEMENTO - DISTRIBUIDOR CORRETIVO
47305;IMPLEMENTO - DISTRIBUIDOR CORRETIVO
67000;DRONE - APLICACAO AEREA
62214;TRATOR - AGRICOLA
66114;IMPLEMENTO - DIVERSOS
66115;IMPLEMENTO - DIVERSOS
47219;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
66116;IMPLEMENTO - DIVERSOS
65708;EQUIPAMENTO IRRIG - MOTOR GERADOR
65709;EQUIPAMENTO IRRIG - MOTOR GERADOR
67001;DRONE - APLICACAO AEREA
65533;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65534;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65535;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
47306;CAMINHAO - TRANSP. TUBO
65536;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65537;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
62220;TRATOR - TRANSBORDO
62222;TRATOR - TRANSBORDO
60264;MOTOCICLETA - ASSISTENCIA
63354;REBOQUE - TRANSBORDO
63355;REBOQUE - TRANSBORDO
63356;REBOQUE - TRANSBORDO
63357;REBOQUE - TRANSBORDO
63358;REBOQUE - TRANSBORDO
63359;REBOQUE - TRANSBORDO
63360;REBOQUE - TRANSBORDO
63361;REBOQUE - TRANSBORDO
63362;REBOQUE - TRANSBORDO
66117;IMPLEMENTO - DIVERSOS
65710;EQUIPAMENTO IRRIG - MOTOR GERADOR
62217;TRATOR - TRANSBORDO
62218;TRATOR - TRANSBORDO
62203;TRATOR - TRANSBORDO
62249;TRATOR - TRANSBORDO
46008;VEICULO - COLABORADORES / PARCEIROS
62700;MAQUINA - UNIPORT
60054;VEICULO - ASSISTENCIA
60055;VEICULO - ASSISTENCIA
60058;VEICULO - ASSISTENCIA
60066;VEICULO - ASSISTENCIA
60067;VEICULO - ASSISTENCIA
60068;VEICULO - ASSISTENCIA
60069;VEICULO - ASSISTENCIA
60070;VEICULO - ASSISTENCIA
63714;REBOQUE - TANQUE
63715;REBOQUE - TANQUE
63716;REBOQUE - TANQUE
63717;REBOQUE - TANQUE
60071;VEICULO - ASSISTENCIA
60072;VEICULO - ASSISTENCIA
60073;VEICULO - ASSISTENCIA
60074;VEICULO - ASSISTENCIA
60075;VEICULO - ASSISTENCIA
60076;VEICULO - ASSISTENCIA
60077;VEICULO - ASSISTENCIA
63740;REBOQUE - TANQUE
62219;TRATOR - AGRICOLA
60263;MOTOCICLETA - ASSISTENCIA
60078;VEICULO - ASSISTENCIA
60079;VEICULO - ASSISTENCIA
46166;ONIBUS - TRANSPORTE PESSOAL
46536;TRATOR - AGRICOLA
60098;VEICULO - ASSISTENCIA
60080;VEICULO - ASSISTENCIA
60081;VEICULO - ASSISTENCIA
60082;VEICULO - ASSISTENCIA
60083;VEICULO - ASSISTENCIA
60085;VEICULO - ASSISTENCIA
60086;VEICULO - ASSISTENCIA
60087;VEICULO - ASSISTENCIA
60089;VEICULO - ASSISTENCIA
63320;REBOQUE - TRANSBORDO
66118;IMPLEMENTO - SEMEADEIRA - (DISTRIB.CANA)
66119;IMPLEMENTO - SEMEADEIRA - (DISTRIB.CANA)
66121;IMPLEMENTO - SEMEADEIRA - (DISTRIB.CANA)
66122;IMPLEMENTO - SEMEADEIRA - (DISTRIB.CANA)
66123;IMPLEMENTO - SEMEADEIRA - (DISTRIB.CANA)
66125;IMPLEMENTO - SEMEADEIRA - (DISTRIB.CANA)
46019;VEICULO - ASSISTENCIA
46167;CAMINHAO - BOMBEIRO
66126;IMPLEMENTO - APLIC. INSETICIDA
60090;VEICULO - ASSISTENCIA
63718;REBOQUE - TANQUE
66127;IMPLEMENTO - APLIC. INSETICIDA
63719;REBOQUE - TANQUE
63720;REBOQUE - TANQUE
62252;TRATOR - TRANSBORDO
62240;TRATOR - TRANSBORDO
63721;REBOQUE - TANQUE
63722;REBOQUE - TANQUE
46012;VEICULO - COLABORADORES / PARCEIROS
46195;ONIBUS - TRANSPORTE PESSOAL
46196;ONIBUS - TRANSPORTE PESSOAL
46534;MAQUINA - UNIPORT
60912;CAMINHAO - BOMBEIRO
60913;CAMINHAO - BOMBEIRO
60914;CAMINHAO - BOMBEIRO
60915;CAMINHAO - BOMBEIRO
61150;CAMINHAO - COMBOIO
60091;VEICULO - ASSISTENCIA
65800;EQUIPAMENTO INDUST - MOTOR ESTACIONARIO
66128;IMPLEMENTO - MOTOSSERRA
66129;IMPLEMENTO - MOTOSSERRA
65538;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65539;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
66130;IMPLEMENTO - SUBSOLADOR/CANTERIZADOR
62513;COLHEDORA - CANA
63813;AREA VIVENCIA - DIVERSOS
46168;ONIBUS - TRANSPORTE PESSOAL
47704;DRONE - APLICACAO AEREA
60522;CAMINHAO - CANAVIEIRO
60523;CAMINHAO - CANAVIEIRO
60524;CAMINHAO - PRANCHA
60525;CAMINHAO - CANAVIEIRO
60526;CAMINHAO - CANAVIEIRO
60527;CAMINHAO - CANAVIEIRO
60532;CAMINHAO - CANAVIEIRO
60535;CAMINHAO - CANAVIEIRO
60534;CAMINHAO - CANAVIEIRO
60533;CAMINHAO - CANAVIEIRO
60531;CAMINHAO - CANAVIEIRO
60530;CAMINHAO - PRANCHA
60529;CAMINHAO - CANAVIEIRO
60528;CAMINHAO - CANAVIEIRO
63723;REBOQUE - TANQUE
63724;REBOQUE - TANQUE
63725;REBOQUE - TANQUE
63726;REBOQUE - TANQUE
63727;REBOQUE - TANQUE
63730;REBOQUE - TANQUE
63728;REBOQUE - TANQUE
63729;REBOQUE - TANQUE
68038;UTILITARIO - OFICINA
60536;CAMINHAO - CANAVIEIRO
60550;CAMINHAO - BOMBEIRO
60552;CAMINHAO - CANAVIEIRO
46582;MAQUINA - UNIPORT
46169;ONIBUS - TRANSPORTE PESSOAL
47220;EQUIPAMENTO IRRIG - MOTOR ESTACIONARIO
63363;REBOQUE - TRANSBORDO
63364;REBOQUE - TRANSBORDO
63365;REBOQUE - TRANSBORDO
63366;REBOQUE - TRANSBORDO
63367;REBOQUE - TRANSBORDO
63368;REBOQUE - TRANSBORDO
63369;REBOQUE - TRANSBORDO
47302;IMPLEMENTO - GUINDASTE
62250;TRATOR - TRANSBORDO
62239;TRATOR - TRANSBORDO
62514;COLHEDORA - CANA
62515;COLHEDORA - CANA
65711;EQUIPAMENTO IRRIG - MOTOR GERADOR
62516;COLHEDORA - CANA
60092;VEICULO - ASSISTENCIA
46221;ONIBUS - TRANSPORTE PESSOAL
46222;ONIBUS - TRANSPORTE PESSOAL
47318;IMPLEMENTO - GUINDASTE
46588;TRATOR - AGRICOLA
60093;VEICULO - ASSISTENCIA
63731;REBOQUE - TANQUE
63732;REBOQUE - TANQUE
63733;REBOQUE - TANQUE
63734;REBOQUE - TANQUE
63735;REBOQUE - TANQUE
63370;REBOQUE - TRANSBORDO
63371;REBOQUE - TRANSBORDO
60094;VEICULO - ASSISTENCIA
46519;TRATOR - AGRICOLA
46589;TRATOR - AGRICOLA
46590;TRATOR - AGRICOLA
65324;EQUIPAMENTO IRRIG - ELETROBOMBA
65325;EQUIPAMENTO IRRIG - ELETROBOMBA
65326;EQUIPAMENTO IRRIG - ELETROBOMBA
65328;EQUIPAMENTO IRRIG - ELETROBOMBA
65327;EQUIPAMENTO IRRIG - ELETROBOMBA
46592;TRATOR - AGRICOLA
47221;EQUIPAMENTO IRRIG - MOTOR GERADOR
61002;CAMINHAO - BORRACHARIA
60810;CAMINHAO - OFICINA
46977;MAQUINA PESADA - ROLO COMPACTADOR
46593;TRATOR - AGRICOLA
60265;MOTOCICLETA - ASSISTENCIA
46224;ONIBUS - TRANSPORTE PESSOAL
46225;ONIBUS - TRANSPORTE PESSOAL
46597;MAQUINA - UNIPORT
46598;TRATOR - AGRICOLA
60059;VEICULO - ASSISTENCIA
60096;VEICULO - ASSISTENCIA
60095;VEICULO - ASSISTENCIA
46226;ONIBUS - TRANSPORTE PESSOAL
65712;EQUIPAMENTO IRRIG - MOTOR GERADOR
63063;REBOQUE - CANAVIEIRO
63064;REBOQUE - CANAVIEIRO
63065;REBOQUE - CANAVIEIRO
63066;REBOQUE - CANAVIEIRO
47222;EQUIPAMENTO IRRIG - MOTOR GERADOR
46537;TRATOR - AGRICOLA
65540;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65541;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
63067;REBOQUE - CANAVIEIRO
63068;REBOQUE - CANAVIEIRO
63069;REBOQUE - CANAVIEIRO
63070;REBOQUE - CANAVIEIRO
63071;REBOQUE - CANAVIEIRO
63072;REBOQUE - CANAVIEIRO
63073;REBOQUE - CANAVIEIRO
63074;REBOQUE - CANAVIEIRO
63075;REBOQUE - CANAVIEIRO
63076;REBOQUE - CANAVIEIRO
60097;VEICULO - ASSISTENCIA
66131;IMPLEMENTO - ROCADEIRA
66132;IMPLEMENTO - ROCADEIRA
66133;IMPLEMENTO - ROCADEIRA
63077;REBOQUE - CANAVIEIRO
63078;REBOQUE - CANAVIEIRO
63079;REBOQUE - CANAVIEIRO
63080;REBOQUE - CANAVIEIRO
63081;REBOQUE - CANAVIEIRO
63082;REBOQUE - CANAVIEIRO
63083;REBOQUE - CANAVIEIRO
63084;REBOQUE - CANAVIEIRO
63085;REBOQUE - CANAVIEIRO
63086;REBOQUE - CANAVIEIRO
65542;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
65543;EQUIPAMENTO IRRIG - HIDRO ROLL IRRIGACAO
63601;REBOQUE - PRANCHA
65011;EQUIPAMENTO IRRIG - MOTOR IRRIGACAO
46928;MAQUINA PESADA - EMPILHADEIRA
66134;IMPLEMENTO - CARRETA AGRICOLA
66135;IMPLEMENTO - CARRETA AGRICOLA
66136;IMPLEMENTO - CARRETA AGRICOLA
47307;IMPLEMENTO - DIVERSOS
63710;REBOQUE - TANQUE
66137;IMPLEMENTO - DIVERSOS
62253;TRATOR - TRANSBORDO
62254;TRATOR - TRANSBORDO
62215;TRATOR - TRANSBORDO
62256;TRATOR - TRANSBORDO
62257;TRATOR - TRANSBORDO
63736;REBOQUE - TANQUE
60061;VEICULO - ASSISTENCIA
63737;REBOQUE - TANQUE
62512;COLHEDORA - CANA
46143;CAMINHAO - BOMBEIRO
47308;IMPLEMENTO - GUINDASTE
65713;EQUIPAMENTO IRRIG - MOTOR GERADOR
63304;REBOQUE - TRANSBORDO
63332;REBOQUE - TRANSBORDO
63336;REBOQUE - TRANSBORDO
63372;REBOQUE - TRANSBORDO
63373;REBOQUE - TRANSBORDO
63321;REBOQUE - TRANSBORDO
62225;TRATOR - AGRICOLA
62226;TRATOR - TRANSBORDO
62216;TRATOR - AGRICOLA
